Gene Name,Resistance Group,Set Effect,Effect,Resistance Profile,PID Threshold,Coverage Threshold,Source
blaGES22,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaGES23,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaGES24,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaGES26,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaVIM39,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaVIM40,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaVIM41,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaVIM42,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaVIM43,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaVIM44,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaVIM45,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaVIM46,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaVIM47,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaVIM49,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaVIM50,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaVIM51,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaKPC21,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaKPC25,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaKPC26,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaOXA387_NG,,RESISTANT,RESISTANCE,"blaOXA387_NG",80.0,80.0,
blaOXA400_NG,,RESISTANT,RESISTANCE,"blaOXA400_NG",80.0,80.0,
blaOXA401_NG,,RESISTANT,RESISTANCE,"blaOXA401_NG",80.0,80.0,
blaOXA402_NG,,RESISTANT,RESISTANCE,"blaOXA402_NG",80.0,80.0,
blaOXA403_NG,,RESISTANT,RESISTANCE,"blaOXA403_NG",80.0,80.0,
blaOXA404_NG,,RESISTANT,RESISTANCE,"blaOXA404_NG",80.0,80.0,
blaOXA406_NG,,RESISTANT,RESISTANCE,"blaOXA406_NG",80.0,80.0,
blaOXA407_NG,,RESISTANT,RESISTANCE,"blaOXA407_NG",80.0,80.0,
blaOXA408_NG,,RESISTANT,RESISTANCE,"blaOXA408_NG",80.0,80.0,
blaOXA409_NG,,RESISTANT,RESISTANCE,"blaOXA409_NG",80.0,80.0,
blaOXA411_NG,,RESISTANT,RESISTANCE,"blaOXA411_NG",80.0,80.0,
blaOXA412_NG,,RESISTANT,RESISTANCE,"blaOXA412_NG",80.0,80.0,
blaOXA413_NG,,RESISTANT,RESISTANCE,"blaOXA413_NG",80.0,80.0,
blaOXA414_NG,,RESISTANT,RESISTANCE,"blaOXA414_NG",80.0,80.0,
blaOXA416_NG,,RESISTANT,RESISTANCE,"blaOXA416_NG",80.0,80.0,
blaOXA480_NG,,RESISTANT,RESISTANCE,"blaOXA480_NG",80.0,80.0,
blaOXA436_NG,,RESISTANT,RESISTANCE,"blaOXA436_NG",80.0,80.0,
blaOXA438_NG,,RESISTANT,RESISTANCE,"blaOXA438_NG",80.0,80.0,
blaOXA441_NG,,RESISTANT,RESISTANCE,"blaOXA441_NG",80.0,80.0,
blaOXA442_NG,,RESISTANT,RESISTANCE,"blaOXA442_NG",80.0,80.0,
blaOXA497_NG,,RESISTANT,RESISTANCE,"blaOXA497_NG",80.0,80.0,
blaOXA505_NG,,RESISTANT,RESISTANCE,"blaOXA505_NG",80.0,80.0,
blaOXA507_NG,,RESISTANT,RESISTANCE,"blaOXA507_NG",80.0,80.0,
blaOXA508_NG,,RESISTANT,RESISTANCE,"blaOXA508_NG",80.0,80.0,
blaOXA509_NG,,RESISTANT,RESISTANCE,"blaOXA509_NG",80.0,80.0,
blaOXA512_NG,,RESISTANT,RESISTANCE,"blaOXA512_NG",80.0,80.0,
blaOXA516_NG,,RESISTANT,RESISTANCE,"blaOXA516_NG",80.0,80.0,
blaOXA234_NG,,RESISTANT,RESISTANCE,"blaOXA234_NG",80.0,80.0,
blaOXA252_NG,,RESISTANT,RESISTANCE,"blaOXA252_NG",80.0,80.0,
blaOXA521_NG,,RESISTANT,RESISTANCE,"blaOXA521_NG",80.0,80.0,
blaOXA121_NG,,RESISTANT,RESISTANCE,"blaOXA121_NG",80.0,80.0,
blaOXA122_NG,,RESISTANT,RESISTANCE,"blaOXA122_NG",80.0,80.0,
blaOXA123_NG,,RESISTANT,RESISTANCE,"blaOXA123_NG",80.0,80.0,
blaOXA124_NG,,RESISTANT,RESISTANCE,"blaOXA124_NG",80.0,80.0,
blaOXA125_NG,,RESISTANT,RESISTANCE,"blaOXA125_NG",80.0,80.0,
blaOXA126_NG,,RESISTANT,RESISTANCE,"blaOXA126_NG",80.0,80.0,
blaOXA127_NG,,RESISTANT,RESISTANCE,"blaOXA127_NG",80.0,80.0,
blaOXA336_NG,,RESISTANT,RESISTANCE,"blaOXA336_NG",80.0,80.0,
blaOXA337_NG,,RESISTANT,RESISTANCE,"blaOXA337_NG",80.0,80.0,
blaOXA339_NG,,RESISTANT,RESISTANCE,"blaOXA339_NG",80.0,80.0,
blaOXA340_NG,,RESISTANT,RESISTANCE,"blaOXA340_NG",80.0,80.0,
blaOXA341_NG,,RESISTANT,RESISTANCE,"blaOXA341_NG",80.0,80.0,
blaOXA342_NG,,RESISTANT,RESISTANCE,"blaOXA342_NG",80.0,80.0,
blaOXA343_NG,,RESISTANT,RESISTANCE,"blaOXA343_NG",80.0,80.0,
blaOXA344_NG,,RESISTANT,RESISTANCE,"blaOXA344_NG",80.0,80.0,
blaOXA345_NG,,RESISTANT,RESISTANCE,"blaOXA345_NG",80.0,80.0,
blaOXA346_NG,,RESISTANT,RESISTANCE,"blaOXA346_NG",80.0,80.0,
blaOXA532_NG,,RESISTANT,RESISTANCE,"blaOXA532_NG",80.0,80.0,
blaOXA531_NG,,RESISTANT,RESISTANCE,"blaOXA531_NG",80.0,80.0,
blaOXA530_NG,,RESISTANT,RESISTANCE,"blaOXA530_NG",80.0,80.0,
blaOXA529_NG,,RESISTANT,RESISTANCE,"blaOXA529_NG",80.0,80.0,
blaOXA528_NG,,RESISTANT,RESISTANCE,"blaOXA528_NG",80.0,80.0,
blaOXA527_NG,,RESISTANT,RESISTANCE,"blaOXA527_NG",80.0,80.0,
blaOXA525_NG,,RESISTANT,RESISTANCE,"blaOXA525_NG",80.0,80.0,
blaOXA524_NG,,RESISTANT,RESISTANCE,"blaOXA524_NG",80.0,80.0,
blaOXA523_NG,,RESISTANT,RESISTANCE,"blaOXA523_NG",80.0,80.0,
blaOXA511_NG,,RESISTANT,RESISTANCE,"blaOXA511_NG",80.0,80.0,
blaOXA510_NG,,RESISTANT,RESISTANCE,"blaOXA510_NG",80.0,80.0,
blaOXA467,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaOXA514,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaOXA515,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaOXA260,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaOXA103,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaIMP23,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaIMP54,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaIMP55,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaIMP56,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaIMP58,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaIMP53,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaGES25,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaGES27,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaGES28,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaGES29,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaGES30,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaGES31,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
blaLMB_1,,RESISTANT,RESISTANCE,"Carbapenemase",80.0,80.0,
Mcr1,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr2,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr3,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr4,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr1-2,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr1_Mcr1-3,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr1_Mcr1-4,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr1_Mcr1-5,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr1_Mcr1-6,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr1_Mcr1-7,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr-5_1,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr-5.2_1,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr-6.1_1,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr-7.1_1,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
Mcr-8_1,,RESISTANT,RESISTANCE,"Colistin",80.0,80.0,
blaCTX-M-142_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaVEB-2_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaVEB-1_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-60_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-67_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-147_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-34_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-13_2,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-123_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-124_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-136_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-92_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-12_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-1_6,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-91_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-26_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-64_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-101_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaSHV12_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-43_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-24_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-51_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaTEM124_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-31_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-15_70,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-121_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-100_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-17_2,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-25_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-125_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-16_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-98_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-69_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-48_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-94_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-77_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-126_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-83_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-134_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaSHV41_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-40_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-54_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-86_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-14_5,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-33_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaSHV31_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-19_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-27_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaVEB-7_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-105_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-15_64,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-52_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-9_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-66_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-32_2,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-55_2,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaVEB-4_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-111_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-1_4,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-82_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-131_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-90_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-22_3,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-39_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-130_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-129_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-139_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-58_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaVEB-8_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-28_6,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-5_8,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-24_2,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-50_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-72_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-78_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-59_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-96_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-113_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-62_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaVEB-3_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-36_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-37_2,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-132_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-116_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-61_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-49_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaVEB-1_3,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-68_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-87_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-65_2,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-29_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-103_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-24_8,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-46_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-99_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaPER-1_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-5_6,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-93_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-97_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-112_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaVEB-6_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-11_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-38_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-14_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-74_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-79_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-65_11,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-76_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-44_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-23_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-22_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-35_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-63_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaOXA-15_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-3_8,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaVEB-1_4,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-30_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-45_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-84_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-10_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-14b_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaSHV27_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-2_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-110_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-4_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-71_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-21_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-102_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-95_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaSHV5_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-20_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-89_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
blaCTX-M-81_1,,INTERMEDIATE_NOT_ADDITIVE,RESISTANCE,"CAZ,CRO,FEP,FOX",100.0,90.0
